Node,CoreNumber
10122,16
10123,6
10124,8
10125,29
10126,8
10127,6
10128,9
10129,3
10130,3
10131,33
10132,16
10133,8
10134,11
10135,7
10136,27
10137,14
10138,7
10139,4
10140,22
10141,12
10142,13
10143,11
10144,23
10145,9
10146,13
10147,4
10148,16
10149,9
10150,1
10151,7
10152,5
10153,11
10154,22
10155,20
10156,4
10157,11
10158,2
10159,31
10160,1
10161,29
10162,6
10163,21
10164,11
10165,6
10166,24
10167,10
10168,11
10169,20
10170,12
10171,4
10172,8
10173,19
10174,16
10175,7
10176,16
10177,2
10178,2
10179,29
10180,6
10181,4
10182,6
10183,4
10184,13
10185,30
10186,5
10187,28
10188,12
10189,11
10190,2
10191,4
10192,7
10193,8
10194,24
10195,1
10196,34
10197,16
10198,29
10199,33
10200,1
10201,2
10202,30
10203,14
10204,2
10205,4
10206,18
10207,29
10208,4
10209,7
10210,19
10211,13
10212,29
10213,23
10214,6
10215,14
10216,11
10217,18
10218,4
10219,10
10220,4
10221,18
10222,9
10223,19
10224,14
10225,18
10226,18
10227,9
10228,21
10229,4
10230,11
10231,13
10232,19
10233,14
10234,30
10235,13
10236,11
10237,5
10238,24
10239,13
10240,34
10241,10
10242,11
10243,9
10244,16
10245,29
10246,33
10247,13
10248,14
10249,6
10250,22
10251,25
10252,27
10253,17
10254,4
10255,26
10256,2
10257,3
10258,3
10259,9
10260,32
10261,1
10262,13
10263,28
10264,16
10265,9
10266,21
10267,11
10268,26
10269,28
10270,17
10271,33
10272,30
10273,12
10274,23
10275,17
10276,32
10277,4
10278,2
10279,19
10280,10
10281,25
10282,9
10283,30
10284,33
10285,11
10286,4
10287,11
10288,19
10289,10
10290,5
10291,28
10292,5
10293,3
10294,10
10295,10
10296,16
10297,14
10298,10
10299,7
10300,13
10301,7
10302,20
10303,16
10304,8
10305,4
10306,9
10307,8
10308,2
10309,26
10310,1
10311,3
10312,11
10313,10
10314,4
10315,2
10316,8
10317,3
10318,12
10319,17
10320,8
10321,2
10322,5
10323,1
10324,10
10325,7
10326,5
10327,11
10328,5
10329,2
10330,13
10331,20
10332,4
10333,6
10334,16
10335,16
10336,2
10337,3
10338,7
10339,1
10340,1
10341,14
10342,2
10343,2
10344,6
10345,6
10346,9
10347,16
10348,1
10349,6
10350,9
10351,12
10352,5
10353,9
10354,4
10355,16
10356,4
10357,9
10358,5
10359,7
10360,3
10361,15
10362,12
10363,5
10364,30
10365,16
10366,1
10367,6
10368,1
10369,12
10370,13
10371,2
10372,1
10373,5
10374,4
10375,5
10376,1
10377,6
10378,2
10379,6
10380,6
10381,12
10382,7
10383,1
10384,9
10385,4
10386,6
10387,7
10388,26
10389,6
10390,4
10391,2
10392,4
10393,8
10394,4
10395,5
10396,11
10397,7
10398,15
10399,7
10400,9
10401,5
10402,4
10403,9
10404,1
10405,1
10406,10
10407,12
10408,9
10409,3
10410,7
10411,9
10412,2
10413,3
10414,2
10415,1
10416,2
10417,2
10418,7
10419,3
10420,5
10421,3
10422,1
10423,21
10424,3
10425,6
10426,1
10427,8
10428,10
10429,1
10430,1
10431,9
10432,2
10433,4
10434,1
10435,9
10436,25
10437,7
10438,1
10439,2
10440,6
10441,3
10442,16
10443,11
10444,2
10445,4
10446,11
10447,16
10448,1
10449,24
10450,2
10451,4
10452,3
10453,1
10454,6
10455,10
10456,3
10457,16
10458,12
10459,2
10460,7
10461,7
10462,7
10463,4
10464,9
10465,20
10466,16
10467,15
10468,14
10469,7
10470,1
10471,11
10472,11
10473,11
10474,7
10475,8
10476,10
10477,6
10478,1
10479,14
10480,15
10481,30
10482,1
10483,13
10484,2
10485,12
10486,7
10487,8
10488,10
10489,8
10490,10
10491,8
10492,16
10493,20
10494,4
10495,8
10496,5
10497,7
10498,2
10499,9
10500,21
10501,4
10502,1
10503,2
10504,8
10505,10
10506,10
10507,6
10508,1
10509,6
10510,10
10511,1
10512,9
10513,2
10514,10
10515,31
10516,13
10517,1
10518,24
10519,9
10520,3
10521,2
10522,3
10523,9
10524,10
10525,2
10526,10
10527,7
10528,22
10529,3
10530,4
10531,3
10532,4
10533,2
10534,9
10535,2
10536,4
10537,7
10538,12
10539,1
10540,2
10541,23
10542,5
10543,5
10544,11
10545,9
10546,3
10547,2
10548,3
10549,4
10550,19
10551,15
10552,4
10553,3
10554,1
10555,5
10556,1
10557,1
10558,7
10559,21
10560,8
10561,10
10562,2
10563,8
10564,11
10565,15
10566,5
10567,1
10568,11
10569,11
10570,11
10571,4
10572,33
10573,4
10574,4
10575,26
10576,3
10577,2
10578,1
10579,6
10580,23
10581,1
10582,4
10583,4
10584,13
10585,23
10586,12
10587,9
10588,1
10589,10
10590,11
10591,5
10592,11
10593,3
10594,3
10595,7
10596,2
10597,11
10598,5
10599,1
10600,34
10601,15
10602,1
10603,6
10604,4
10605,1
10606,2
10607,11
10608,18
10609,1
10610,9
10611,8
10612,22
10613,1
10614,12
10615,1
10616,4
10617,25
10618,1
10619,1
10620,25
10621,8
10622,1
10623,4
10624,4
10625,2
10626,13
10627,10
10628,4
10629,3
10630,9
10631,10
10632,7
10633,6
10634,2
10635,31
10636,16
10637,18
10638,12
10639,8
10640,4
10641,5
10642,5
10643,7
10644,29
10645,4
10646,10
10647,8
10648,11
10649,2
10650,13
10651,16
10652,8
10653,8
10654,5
10655,4
10656,15
10657,6
10658,3
10659,1
10660,2
10661,6
10662,2
10663,2
10664,8
10665,7
10666,1
10667,3
10668,7
10669,21
10670,6
10671,1
10672,6
10673,4
10674,10
10675,6
10676,3
10677,1
10678,12
10679,12
10680,13
10681,3
10682,20
10683,11
10684,6
10685,3
10686,4
10687,6
10688,11
10689,25
10690,1
10691,2
10692,5
10693,16
10694,7
10695,1
10696,3
10697,7
10698,22
10699,13
10700,7
10701,7
10702,3
10703,7
10704,7
10705,12
10706,10
10707,5
10708,8
10709,7
10710,6
10711,3
10712,8
10713,3
10714,5
10715,16
10716,5
10717,11
10718,10
10719,18
10720,11
10721,7
10722,12
10723,12
10724,11
10725,2
10726,13
10727,9
10728,2
10729,2
10730,5
10731,6
10732,1
10733,10
10734,2
10735,2
10736,3
10737,3
10738,16
10739,11
10740,1
10741,7
10742,4
10743,10
10744,25
10745,4
10746,8
10747,11
10748,5
10749,9
10750,27
10751,2
10752,12
10753,10
10754,3
10755,4
10756,4
10757,4
10758,8
10759,10
10760,9
10761,8
10762,7
10763,2
10764,7
10765,7
10766,6
10767,3
10768,12
10769,13
10770,1
10771,3
10772,8
10773,4
10774,12
10775,9
10776,5
10777,2
10778,11
10779,8
10780,13
10781,8
10782,8
10783,5
10784,12
10785,2
10786,2
10787,1
10788,7
10789,34
10790,11
10791,5
10792,11
10793,10
10794,2
10795,1
10796,13
10797,5
10798,1
10799,4
10800,4
10801,2
10802,2
10803,2
10804,11
10805,15
10806,1
10807,5
10808,12
10809,3
10810,12
10811,2
10812,9
10813,1
10814,6
10815,11
10816,19
10817,5
10818,34
10819,2
10820,2
10821,3
10822,2
10823,1
10824,31
10825,11
10826,1
10827,2
10828,13
10829,9
10830,4
10831,11
10832,1
10833,7
10834,5
10835,7
10836,5
10837,7
10838,4
10839,2
10840,11
10841,5
10842,5
10843,3
10844,2
10845,4
10846,1
10847,7
10848,6
10849,1
10850,1
10851,6
10852,28
10853,1
10854,31
10855,15
10856,8
10857,10
10858,1
10859,7
10860,10
10861,18
10862,1
10863,14
10864,2
10865,4
10866,6
10867,1
10868,15
10869,1
10870,9
10871,2
10872,1
10873,4
10874,9
10875,13
10876,10
10877,3
10878,4
10879,7
10880,7
10881,5
10882,4
10883,2
10884,12
10885,9
10886,9
10887,2
10888,10
10889,2
10890,2
10891,4
10892,1
10893,8
10894,1
10895,3
10896,10
10897,16
10898,4
10899,11
10900,34
10901,5
10902,19
10903,10
10904,14
10905,8
10906,2
10907,19
10908,9
10909,5
10910,5
10911,3
10912,6
10913,8
10914,6
10915,2
10916,12
10917,9
10918,16
10919,10
10920,4
10921,2
10922,1
10923,2
10924,12
10925,4
10926,19
10927,3
10928,12
10929,8
10930,11
10931,1
10932,1
10933,5
10934,3
10935,6
10936,4
10937,7
10938,7
10939,2
10940,6
10941,8
10942,5
10943,4
10944,2
10945,16
10946,6
10947,17
10948,4
10949,21
10950,5
10951,7
10952,5
10953,1
10954,5
10955,13
10956,8
10957,10
10958,10
10959,16
10960,5
10961,9
10962,16
10963,7
10964,3
10965,33
10966,2
10967,6
10968,3
10969,10
10970,23
10971,12
10972,1
10973,5
10974,3
10975,7
10976,5
10977,3
10978,32
10979,2
10980,8
10981,4
10982,11
10983,3
10984,1
10985,3
10986,10
10987,6
10988,7
10989,13
10990,6
10991,8
10992,2
10993,3
10994,14
10995,20
10996,7
10997,16
10998,3
10999,16
11000,2
11001,2
11002,1
11003,8
11004,2
11005,1
11006,5
11007,5
11008,3
11009,1
11010,9
11011,4
11012,5
11013,7
11014,7
11015,12
11016,2
11017,3
11018,4
11019,9
11020,1
11021,10
11022,6
11023,1
11024,2
11025,8
11026,1
11027,11
11028,3
11029,4
11030,3
11031,11
11032,7
11033,6
11034,1
11035,3
11036,11
11037,4
11038,16
11039,13
11040,30
11041,4
11042,14
11043,7
11044,10
11045,20
11046,7
11047,5
11048,5
11049,4
11050,1
11051,2
11052,6
11053,9
11054,12
11055,11
11056,11
11057,9
11058,21
11059,2
11060,14
11061,2
11062,21
11063,4
11064,7
11065,3
11066,3
11067,2
11068,2
11069,7
11070,1
11071,15
11072,7
11073,4
11074,1
11075,10
11076,10
11077,6
11078,5
11079,1
11080,13
11081,8
11082,3
11083,6
11084,11
11085,1
11086,6
11087,3
11088,1
11089,2
11090,1
11091,8
11092,4
11093,10
11094,2
11095,3
11096,34
11097,5
11098,25
11099,6
11100,8
11101,2
11102,5
11103,5
11104,9
11105,2
11106,4
11107,3
11108,4
11109,2
11110,1
11111,1
11112,6
11113,1
11114,1
11115,9
11116,9
11117,2
11118,2
11119,7
11120,19
11121,2
11122,6
11123,4
11124,2
11125,8
11126,2
11127,12
11128,10
11129,3
11130,1
11131,1
11132,2
11133,11
11134,5
11135,6
11136,2
11137,22
11138,13
11139,21
11140,4
11141,13
11142,10
11143,5
11144,34
11145,10
11146,7
11147,4
11148,3
11149,8
11150,1
11151,2
11152,7
11153,2
11154,1
11155,2
11156,1
11157,5
11158,4
11159,7
11160,1
11161,7
11162,1
11163,1
11164,5
11165,1
11166,2
11167,5
11168,2
11169,5
11170,1
11171,8
11172,1
11173,2
11174,1
11175,7
11176,1
11177,8
11178,6
11179,4
11180,15
11181,1
11182,2
11183,21
11184,4
11185,1
11186,5
11187,1
11188,26
11189,2
11190,10
11191,4
11192,3
11193,2
11194,16
11195,1
11196,4
11197,4
11198,12
11199,8
11200,5
11201,2
11202,12
11203,8
11204,1
11205,5
11206,5
11207,2
11208,14
11209,6
11210,2
11211,1
11212,5
11213,12
11214,14
11215,31
11216,9
11217,1
11218,14
11219,21
11220,5
11221,7
11222,8
11223,1
11224,1
11225,5
11226,11
11227,13
11228,3
11229,3
11230,11
11231,6
11232,3
11233,3
11234,2
11235,8
11236,3
11237,13
11238,5
11239,7
11240,4
11241,1
11242,1
11243,7
11244,4
11245,11
11246,3
11247,6
11248,12
11249,11
11250,31
11251,1
11252,2
11253,3
11254,12
11255,13
11256,13
11257,2
11258,7
11259,6
11260,10
11261,4
11262,8
11263,3
11264,9
11265,10
11266,12
11267,2
11268,5
11269,9
11270,15
11271,11
11272,19
11273,1
11274,1
11275,4
11276,1
11277,1
11278,8
11279,7
11280,5
11281,8
11282,13
11283,3
11284,5
11285,6
11286,4
11287,8
11288,7
11289,4
11290,4
11291,9
11292,7
11293,12
11294,8
11295,5
11296,2
11297,8
11298,7
11299,9
11300,1
11301,8
11302,11
11303,8
11304,3
11305,12
11306,1
11307,5
11308,10
11309,14
11310,26
11311,2
11312,10
11313,7
11314,11
11315,1
11316,2
11317,3
11318,1
11319,30
11320,3
11321,7
11322,22
11323,4
11324,2
11325,3
11326,1
11327,3
11328,10
11329,11
11330,2
11331,5
11332,5
11333,3
11334,6
11335,3
11336,10
11337,5
11338,11
11339,6
11340,11
11341,4
11342,5
11343,1
11344,3
11345,4
11346,1
11347,10
11348,12
11349,18
11350,4
11351,12
11352,4
11353,2
11354,2
11355,6
11356,4
11357,3
11358,3
11359,7
11360,4
11361,2
11362,7
11363,9
11364,2
11365,4
11366,10
11367,10
11368,8
11369,11
11370,4
11371,5
11372,11
11373,4
11374,3
11375,1
11376,4
11377,7
11378,4
11379,1
11380,2
11381,1
11382,1
11383,3
11384,4
11385,16
11386,4
11387,5
11388,6
11389,7
11390,1
11391,8
11392,8
11393,8
11394,3
11395,3
11396,16
11397,5
11398,2
11399,9
11400,7
11401,8
11402,2
11403,8
11404,1
11405,8
11406,11
11407,13
11408,4
11409,13
11410,4
11411,3
11412,6
11413,1
11414,7
11415,5
11416,18
11417,8
11418,12
11419,10
11420,6
11421,10
11422,3
11423,8
11424,7
11425,4
11426,8
11427,6
11428,3
11429,1
11430,8
11431,5
11432,11
11433,2
11434,9
11435,11
11436,3
11437,7
11438,3
11439,34
11440,27
11441,2
11442,12
11443,18
11444,5
11445,6
11446,1
11447,30
11448,7
11449,3
11450,7
11451,2
11452,10
11453,7
11454,8
11455,7
11456,4
11457,2
11458,2
11459,2
11460,11
11461,21
11462,5
11463,10
11464,6
11465,7
11466,1
11467,3
11468,3
11469,6
11470,6
11471,2
11472,3
11473,20
11474,5
11475,2
11476,12
11477,3
11478,10
11479,3
11480,1
11481,3
11482,4
11483,3
11484,1
11485,13
11486,7
11487,11
11488,5
11489,2
11490,13
11491,11
11492,2
11493,2
11494,11
11495,2
11496,2
11497,11
11498,2
11499,4
11500,15
11501,5
11502,1
11503,4
11504,11
11505,6
11506,3
11507,10
11508,3
11509,2
11510,11
11511,2
11512,4
11513,1
11514,8
11515,1
11516,4
11517,5
11518,5
11519,3
11520,9
11521,3
11522,10
11523,10
11524,3
11525,4
11526,2
11527,2
11528,14
11529,1
11530,3
11531,9
11532,15
11533,11
11534,8
11535,12
11536,9
11537,2
11538,4
11539,24
11540,11
11541,14
11542,25
11543,4
11544,9
11545,9
11546,1
11547,1
11548,5
11549,1
11550,8
11551,21
11552,13
11553,11
11554,11
11555,7
11556,1
11557,3
11558,7
11559,6
11560,6
11561,4
11562,2
11563,2
11564,3
11565,1
11566,4
11567,8
11568,12
11569,6
11570,4
11571,9
11572,6
11573,6
11574,7
11575,6
11576,10
11577,4
11578,16
11579,2
11580,18
11581,1
11582,3
11583,11
11584,4
11585,3
11586,7
11587,8
11588,3
11589,1
11590,10
11591,2
11592,16
11593,7
11594,34
11595,9
11596,1
11597,2
11598,2
11599,4
11600,23
11601,9
11602,4
11603,4
11604,2
11605,8
11606,3
11607,8
11608,2
11609,8
11610,10
11611,6
11612,9
11613,8
11614,10
11615,7
11616,29
11617,4
11618,7
11619,6
11620,7
11621,11
11622,6
11623,1
11624,10
11625,1
11626,1
11627,5
11628,12
11629,9
11630,4
11631,3
11632,1
11633,11
11634,9
11635,25
11636,1
11637,5
11638,2
11639,6
11640,18
11641,12
11642,13
11643,6
11644,21
11645,30
11646,1
11647,2
11648,1
11649,1
11650,9
11651,4
11652,5
11653,2
11654,10
11655,12
11656,3
11657,18
11658,5
11659,3
11660,18
11661,2
11662,21
11663,8
11664,4
11665,5
11666,7
11667,6
11668,18
11669,6
11670,17
11671,5
11672,8
11673,9
11674,6
11675,3
11676,29
11677,1
11678,10
11679,5
11680,3
11681,1
11682,4
11683,4
11684,2
11685,33
11686,3
11687,5
11688,8
11689,4
11690,4
11691,4
11692,4
11693,1
11694,5
11695,6
11696,2
11697,6
11698,1
11699,2
11700,2
11701,3
11702,4
11703,7
11704,2
11705,12
11706,2
11707,4
11708,2
11709,3
11710,9
11711,12
11712,10
11713,3
11714,11
11715,10
11716,7
11717,11
11718,4
11719,2
11720,11
11721,10
11722,2
11723,11
11724,6
11725,2
11726,3
11727,10
11728,11
11729,2
11730,2
11731,8
11732,3
11733,6
11734,2
11735,7
11736,3
11737,10
11738,1
11739,1
11740,11
11741,3
11742,19
11743,8
11744,3
11745,34
11746,1
11747,10
11748,10
11749,2
11750,1
11751,8
11752,7
11753,2
11754,6
11755,14
11756,6
11757,5
11758,20
11759,2
11760,6
11761,14
11762,27
11763,2
11764,1
11765,9
11766,3
11767,2
11768,1
11769,6
11770,3
11771,9
11772,1
11773,2
11774,11
11775,9
11776,2
11777,2
11778,2
11779,2
11780,3
11781,4
11782,7
11783,2
11784,8
11785,1
11786,6
11787,12
11788,30
11789,14
11790,10
11791,2
11792,11
11793,5
11794,3
11795,5
11796,5
11797,2
11798,8
11799,7
11800,3
11801,20
11802,16
11803,4
11804,5
11805,5
11806,9
11807,3
11808,11
11809,4
11810,6
11811,3
11812,6
11813,5
11814,7
11815,1
11816,11
11817,19
11818,16
11819,10
11820,1
11821,10
11822,11
11823,13
11824,1
11825,19
11826,12
11827,14
11828,1
11829,3
11830,14
11831,8
11832,13
11833,11
11834,14
11835,3
11836,7
11837,16
11838,2
11839,1
11840,5
11841,12
11842,1
11843,3
11844,1
11845,1
11846,2
11847,6
11848,7
11849,5
11850,1
11851,4
11852,9
11853,4
11854,7
11855,12
11856,5
11857,1
11858,4
11859,2
11860,7
11861,3
11862,3
11863,24
11864,4
11865,32
11866,2
11867,1
11868,2
11869,3
11870,3
11871,2
11872,4
11873,5
11874,1
11875,7
11876,11
11877,4
11878,3
11879,13
11880,8
11881,7
11882,10
11883,15
11884,6
11885,3
11886,8
11887,2
11888,9
11889,2
11890,25
11891,2
11892,2
11893,1
11894,14
11895,2
11896,1
11897,2
11898,1
11899,14
11900,2
11901,16
11902,12
11903,8
11904,8
11905,34
11906,14
11907,9
11908,4
11909,27
11910,7
11911,2
11912,4
11913,7
11914,9
11915,5
11916,10
11917,1
11918,5
11919,2
11920,14
11921,6
11922,4
11923,4
11924,2
11925,14
11926,5
11927,1
11928,5
11929,10
11930,8
11931,1
11932,9
11933,8
11934,25
11935,13
11936,12
11937,9
11938,7
11939,8
11940,4
11941,7
11942,6
11943,5
11944,16
11945,10
11946,10
11947,11
11948,1
11949,6
11950,5
11951,14
11952,2
11953,2
11954,1
11955,8
11956,5
11957,9
11958,2
11959,3
11960,4
11961,2
11962,20
11963,3
11964,25
11965,21
11966,2
11967,3
11968,6
11969,12
11970,1
11971,7
11972,6
11973,14
11974,8
11975,25
11976,1
11977,9
11978,2
11979,4
11980,10
11981,3
11982,6
11983,6
11984,15
11985,3
11986,13
11987,9
11988,2
11989,9
11990,1
11991,1
11992,2
11993,1
11994,3
11995,3
11996,8
11997,1
11998,14
11999,9
12000,6
12001,8
12002,2
12003,12
12004,13
12005,14
12006,10
12007,1
12008,8
12009,2
12010,2
12011,3
12012,7
12013,15
12014,1
12015,4
12016,11
12017,8
12018,11
12019,8
12020,8
12021,6
12022,3
12023,3
12024,5
12025,5
12026,25
12027,2
12028,34
12029,9
12030,1
12031,4
12032,6
12033,1
12034,9
12035,1
12036,2
12037,4
12038,1
12039,11
12040,2
12041,2
12042,12
12043,11
12044,3
12045,8
12046,7
12047,6
12048,3
12049,2
12050,5
12051,1
12052,6
12053,3
12054,3
12055,1
12056,1
12057,6
12058,1
12059,10
12060,1
12061,34
12062,3
12063,5
12064,14
12065,2
12066,7
12067,5
12068,7
12069,5
12070,2
12071,6
12072,15
12073,5
12074,6
12075,3
12076,7
12077,8
12078,8
12079,1
12080,1
12081,8
12082,1
12083,3
12084,5
12085,8
12086,12
12087,7
12088,7
12089,2
12090,1
12091,10
12092,11
12093,10
12094,2
12095,10
12096,1
12097,8
12098,16
12099,7
12100,10
12101,12
12102,1
12103,5
12104,1
12105,12
12106,6
12107,4
12108,1
12109,34
12110,10
12111,6
12112,7
12113,1
12114,2
12115,8
12116,5
12117,5
12118,7
12119,3
12120,31
12121,1
12122,3
12123,5
12124,6
12125,2
12126,6
12127,3
12128,11
12129,4
12130,6
12131,19
12132,1
12133,4
12134,15
12135,1
12136,6
12137,4
12138,9
12139,2
12140,7
12141,4
12142,3
12143,5
12144,18
12145,12
12146,5
12147,2
12148,3
12149,10
12150,7
12151,9
12152,2
12153,3
12154,6
12155,6
12156,3
12157,7
12158,7
12159,2
12160,2
12161,2
12162,2
12163,8
12164,5
12165,7
12166,3
12167,13
12168,3
12169,9
12170,2
12171,5
12172,5
12173,10
12174,6
12175,5
12176,1
12177,3
12178,3
12179,2
12180,9
12181,2
12182,1
12183,14
12184,12
12185,11
12186,5
12187,1
12188,8
12189,3
12190,2
12191,24
12192,7
12193,4
12194,6
12195,7
12196,7
12197,8
12198,7
12199,7
12200,14
12201,6
12202,2
12203,2
12204,4
12205,4
12206,4
12207,1
12208,29
12209,6
12210,5
12211,8
12212,7
12213,2
12214,3
12215,2
12216,4
12217,2
12218,3
12219,6
12220,9
12221,8
12222,3
12223,7
12224,8
12225,1
12226,5
12227,4
12228,12
12229,9
12230,8
12231,16
12232,14
12233,8
12234,7
12235,6
12236,11
12237,9
12238,1
12239,7
12240,34
12241,14
12242,5
12243,11
12244,4
12245,8
12246,1
12247,11
12248,4
12249,10
12250,1
12251,1
12252,7
12253,9
12254,5
12255,7
12256,8
12257,2
12258,1
12259,1
12260,5
12261,2
12262,3
12263,9
12264,6
12265,2
12266,2
12267,11
12268,7
12269,1
12270,12
12271,3
12272,8
12273,17
12274,3
12275,8
12276,4
12277,7
12278,1
12279,1
12280,8
12281,2
12282,5
12283,7
12284,4
12285,2
12286,7
12287,2
12288,9
12289,6
12290,14
12291,3
12292,1
12293,15
12294,1
12295,1
12296,8
12297,10
12298,6
12299,8
12300,2
12301,8
12302,17
12303,7
12304,11
12305,2
12306,2
12307,9
12308,1
12309,2
12310,2
12311,1
12312,1
12313,3
12314,6
12315,5
12316,10
12317,1
12318,15
12319,1
12320,10
12321,7
12322,10
12323,4
12324,1
12325,1
12326,8
12327,7
12328,12
12329,4
12330,10
12331,31
12332,4
12333,9
12334,5
12335,7
12336,3
12337,7
12338,23
12339,9
12340,9
12341,20
12342,4
12343,6
12344,15
12345,12
12346,8
12347,9
12348,7
12349,2
12350,8
12351,7
12352,5
12353,10
12354,2
12355,9
12356,6
12357,1
12358,9
12359,10
12360,1
12361,14
12362,13
12363,10
12364,3
12365,8
12366,8
12367,4
12368,16
12369,4
12370,7
12371,1
12372,3
12373,7
12374,2
12375,3
12376,3
12377,3
12378,3
12379,14
12380,8
12381,16
12382,5
12383,9
12384,15
12385,1
12386,6
12387,3
12388,1
12389,7
12390,1
12391,9
12392,1
12393,6
12394,11
12395,4
12396,4
12397,3
12398,3
12399,18
12400,4
12401,2
12402,8
12403,5
12404,2
12405,7
12406,1
12407,2
12408,5
12409,14
12410,6
12411,3
12412,12
12413,2
12414,1
12415,10
12416,11
12417,2
12418,10
12419,2
12420,9
12421,1
12422,2
12423,6
12424,2
12425,29
12426,3
12427,14
12428,1
12429,10
12430,2
12431,32
12432,2
12433,9
12434,1
12435,12
12436,4
12437,8
12438,6
12439,1
12440,2
12441,4
12442,19
12443,1
12444,6
12445,2
12446,2
12447,15
12448,1
12449,4
12450,2
12451,2
12452,21
12453,2
12454,10
12455,10
12456,7
12457,1
12458,4
12459,1
12460,34
12461,25
12462,7
12463,6
12464,6
12465,3
12466,20
12467,5
12468,15
12469,5
12470,9
12471,3
12472,6
12473,1
12474,27
12475,6
12476,1
12477,7
12478,4
12479,3
12480,6
12481,9
12482,4
12483,1
12484,3
12485,9
12486,3
12487,12
12488,21
12489,10
12490,6
12491,1
12492,6
12493,1
12494,7
12495,7
12496,1
12497,5
12498,3
12499,6
12500,11
12501,10
12502,8
12503,9
12504,4
12505,10
12506,2
12507,3
12508,5
12509,5
12510,9
12511,26
12512,9
12513,6
12514,12
12515,11
12516,1
12517,9
12518,1
12519,9
12520,11
12521,5
12522,6
12523,1
12524,23
12525,6
12526,11
12527,10
12528,1
12529,14
12530,8
12531,4
12532,2
12533,4
12534,4
12535,15
12536,1
12537,9
12538,14
12539,4
12540,5
12541,6
12542,1
12543,2
12544,2
12545,3
12546,5
12547,8
12548,1
12549,9
12550,3
12551,4
12552,2
12553,1
12554,1
12555,1
12556,5
12557,29
12558,5
12559,1
12560,3
12561,11
12562,4
12563,8
12564,5
12565,4
12566,5
12567,3
12568,1
12569,2
12570,7
12571,8
12572,7
12573,1
12574,33
12575,3
12576,3
12577,8
12578,3
12579,3
12580,9
12581,4
12582,10
12583,14
12584,14
12585,5
12586,23
12587,4
12588,2
12589,1
12590,1
12591,11
12592,3
12593,2
12594,6
12595,14
12596,1
12597,3
12598,4
12599,17
12600,11
12601,1
12602,5
12603,8
12604,4
12605,2
12606,1
12607,16
12608,11
12609,9
12610,4
12611,11
12612,7
12613,4
12614,34
12615,4
12616,14
12617,20
12618,3
12619,34
12620,4
12621,5
12622,11
12623,8
12624,7
12625,10
12626,12
12627,2
12628,2
12629,1
12630,5
12631,3
12632,3
12633,4
12634,4
12635,9
12636,4
12637,3
12638,2
12639,20
12640,1
12641,7
12642,7
12643,9
12644,2
12645,5
12646,7
12647,3
12648,6
12649,7
12650,2
12651,9
12652,4
12653,6
12654,11
12655,14
12656,2
12657,4
12658,6
12659,15
12660,6
12661,18
12662,1
12663,3
12664,3
12665,1
12666,6
12667,14
12668,14
12669,9
12670,9
12671,1
12672,13
12673,6
12674,1
12675,8
12676,1
12677,2
12678,3
12679,2
12680,7
12681,8
12682,1
12683,9
12684,1
12685,9
12686,7
12687,4
12688,2
12689,1
12690,9
12691,4
12692,7
12693,6
12694,4
12695,10
12696,3
12697,5
12698,9
12699,6
12700,4
12701,11
12702,1
12703,6
12704,3
12705,2
12706,8
12707,1
12708,4
12709,4
12710,1
12711,2
12712,3
12713,2
12714,10
12715,5
12716,4
12717,10
12718,2
12719,1
12720,16
12721,5
12722,3
12723,1
12724,9
12725,2
12726,1
12727,2
12728,6
12729,6
12730,29
12731,9
12732,6
12733,8
12734,3
12735,6
12736,18
12737,2
12738,5
12739,12
12740,10
12741,6
12742,9
12743,6
12744,3
12745,12
12746,6
12747,2
12748,3
12749,12
12750,7
12751,10
12752,8
12753,7
12754,3
12755,4
12756,6
12757,4
12758,14
12759,6
12760,2
12761,1
12762,5
12763,14
12764,22
12765,3
12766,2
12767,11
12768,15
12769,11
12770,3
12771,19
12772,5
12773,3
12774,2
12775,13
12776,5
12777,8
12778,3
12779,2
12780,20
12781,4
12782,2
12783,5
12784,7
12785,6
12786,3
12787,9
12788,4
12789,12
12790,1
12791,5
12792,7
12793,5
12794,16
12795,14
12796,4
12797,4
12798,10
12799,3
12800,5
12801,27
12802,1
12803,8
12804,8
12805,11
12806,7
12807,24
12808,3
12809,6
12810,5
12811,15
12812,6
12813,17
12814,25
12815,2
12816,22
12817,1
12818,13
12819,14
12820,1
12821,4
12822,3
12823,4
12824,6
12825,9
12826,1
12827,5
12828,14
12829,5
12830,2
12831,2
12832,2
12833,1
12834,10
12835,5
12836,1
12837,2
12838,31
12839,9
12840,8
12841,6
12842,7
12843,4
12844,4
12845,4
12846,1
12847,16
12848,6
12849,3
12850,8
12851,4
12852,4
12853,14
12854,1
12855,8
12856,6
12857,2
12858,5
12859,1
12860,4
12861,10
12862,8
12863,2
12864,7
12865,1
12866,5
12867,2
12868,5
12869,8
12870,5
12871,23
12872,3
12873,4
12874,11
12875,10
12876,7
12877,5
12878,4
12879,10
12880,3
12881,6
12882,12
12883,18
12884,3
12885,1
12886,4
12887,6
12888,4
12889,1
12890,5
12891,7
12892,7
12893,1
12894,2
12895,7
12896,5
12897,5
12898,6
12899,5
12900,3
12901,4
12902,6
12903,7
12904,2
12905,1
12906,31
12907,5
12908,9
12909,1
12910,2
12911,6
12912,6
12913,9
12914,14
12915,3
12916,8
12917,5
12918,8
12919,7
